id,instrument_name,category,issuing_authority,index_source_url,canonical_url,expected_version_hint,status,source_document_id,last_checked_at,notes
PC-001,State Planning Policy 7.3 Residential Design Codes Volume 1,planning_code,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/system/files/2026-04/r-codes-volume-1-10-april-2026.pdf,current consolidated,extracted,,2026-06-10,direct R-Codes Vol 1 PDF (collection-page resolver had grabbed PB114)
PC-002,State Planning Policy 7.3 Residential Design Codes Volume 2 - Apartments,planning_code,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/document-collections/state-planning-policy-73-residential-design-codes-apartments,current consolidated,extracted,,2026-06-10,R-Codes Vol 2 (apartments)
SPP-001,State Planning Policy 1 State Planning Framework,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/system/files/2021-06/SPP_1_State_Planning_Framework.pdf,2021,extracted,,2026-06-10,
SPP-002,State Planning Policy 2.0 Environment and Natural Resources Policy,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-20-environment-and-natural-resources-policy,,extracted,,2026-06-10,
SPP-003,State Planning Policy 2.4 Planning for Basic Raw Materials,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-24-basic-raw-materials,,extracted,,2026-06-10,
SPP-004,State Planning Policy 2.5 Rural Planning,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-25-rural-planning,,extracted,,2026-06-10,
SPP-005,State Planning Policy 2.6 State Coastal Planning,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-26-coastal-planning,,extracted,,2026-06-10,
SPP-006,State Planning Policy 2.8 Bushland Policy for the Perth Metropolitan Region,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-28-bushland-policy-the-perth-metropolitan-region,,extracted,,2026-06-10,
SPP-007,State Planning Policy 2.9 Planning for Water,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.planning.wa.gov.au/state-planning-policy-2.9-water,,extracted,,2026-06-10,"replaces SPP 2.1, 2.2, 2.3, 2.7, 2.9 (2006) and 2.10 - operative water planning policy"
SPP-008,State Planning Policy 3.0 Urban Growth and Settlement,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-30-urban-growth-and-settlement,,extracted,,2026-06-10,
SPP-009,State Planning Policy 3.2 Aboriginal Settlements,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-32-aboriginal-settlements,,extracted,,2026-06-10,
SPP-010,State Planning Policy 3.4 Natural Hazards and Disasters,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-34-natural-hazards-and-disasters,,extracted,,2026-06-10,
SPP-011,State Planning Policy 3.5 Historic Heritage Conservation,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-35-historic-heritage-conservation,,extracted,,2026-06-10,
SPP-012,State Planning Policy 3.6 Infrastructure Contributions,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-36-infrastructure-contributions,,extracted,,2026-06-10,
SPP-013,State Planning Policy 3.7 Planning in Bushfire Prone Areas,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.planning.wa.gov.au/state-planning-policy-3.7-bushfire,,extracted,,2026-06-10,
SPP-014,State Planning Policy 4.1 Industrial Interface,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/draft-state-planning-policy-41-industrial-interface,,extracted,,2026-06-10,confirmed: instrument exists only as draft; URL serves current draft (advisory weight only)
SPP-015,State Planning Policy 4.2 Activity Centres for Perth and Peel,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-42-activity-centres-perth-and-peel,,extracted,,2026-06-10,
SPP-016,State Planning Policy 5.1 Land Use Planning in the Vicinity of Perth Airport,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-51-land-use-planning-the-vicinity-of-perth-airport,,extracted,,2026-06-10,
SPP-017,State Planning Policy 5.2 Telecommunications Infrastructure,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-52-telecommunications-infrastructure,,extracted,,2026-06-10,
SPP-018,State Planning Policy 5.3 Land Use Planning in the Vicinity of Jandakot Airport,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-53-land-use-planning-the-vicinity-of-jandakot-airport,,extracted,,2026-06-10,
SPP-019,State Planning Policy 5.4 Road and Rail Noise,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-54-road-and-rail-noise,,extracted,,2026-06-10,
SPP-020,State Planning Policy 6.1 Leeuwin-Naturaliste Ridge,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-61-leeuwin-naturaliste-ridge,,extracted,,2026-06-10,
SPP-021,State Planning Policy 6.3 Ningaloo Coast,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-63-ningaloo-coast,,extracted,,2026-06-10,
SPP-022,State Planning Policy 7.0 Design of the Built Environment,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-70-design-of-the-built-environment,,extracted,,2026-06-10,
SPP-023,State Planning Policy 7.2 Precinct Design,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-72-precinct-design,,extracted,,2026-06-10,
DC-001,Operational Policy 1.1 Subdivision of Land - General Principles,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/operational-policy-11-subdivision-of-land-general-principles,,extracted,,2026-06-10,
DC-002,Development Control Policy 1.3 Strata Titles,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-13-strata-titles,,extracted,,2026-06-10,
DC-003,Development Control Policy 1.5 Bicycle Planning,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-15-bicycle-planning,,extracted,,2026-06-10,
DC-004,Development Control Policy 1.6 Planning to Support Transit Use and Development,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-16-planning-support-transit-use-and-development,,extracted,,2026-06-10,
DC-005,Development Control Policy 1.7 General Road Planning,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-17-general-road-planning,,extracted,,2026-06-10,
DC-006,Development Control Policy 1.8 Canal Estates and Artificial Waterway Developments,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-18-canal-estates-and-artificial-waterway-developments,,extracted,,2026-06-10,
DC-007,Development Control Policy 1.10 Freeway Service Centres and Roadhouses,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-110-freeway-services-centres-roadhouses-incl-signage,,extracted,,2026-06-10,
DC-008,Development Control Policy 1.11 Community Schemes,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-111-community-schemes,,extracted,,2026-06-10,
DC-009,Development Control Policy 2.2 Residential Subdivision,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-22-residential-subdivision,,extracted,,2026-06-10,
DC-010,Development Control Policy 2.4 School Sites,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-24-school-sites,,extracted,,2026-06-10,
DC-011,Development Control Policy 2.6 Residential Road Planning,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-26-residential-road-planning,,extracted,,2026-06-10,
DC-012,Development Control Policy 3.4 Subdivision of Rural Land,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-34-subdivision-of-rural-land,,extracted,,2026-06-10,
DC-013,Development Control Policy 4.1 Industrial Subdivision,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-41-industrial-subdivision,,extracted,,2026-06-10,
DC-014,Development Control Policy 4.2 Planning for Hazards and Safety,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-42-planning-hazards-and-safety,,extracted,,2026-06-10,
DC-015,Development Control Policy 5.1 Regional Roads (Vehicular Access),DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-51-regional-roads-vehicular-access,,extracted,,2026-06-10,
DC-016,"Development Control Policy 5.3 Use of Land Reserved for Parks, Recreation and Regional Open Space",DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-53-use-of-land-reserved-parks-recreation-and-regional-open-space,,extracted,,2026-06-10,
DC-017,Development Control Policy 5.4 Advertising on Reserved Land,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-54-advertising-reserved-land,,extracted,,2026-06-10,
PS-001,Position Statement: Purpose-built Student Accommodation,position_statement,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/position-statements,https://www.wa.gov.au/government/publications/position-statement-purpose-built-student-accommodation,,extracted,,2026-06-10,
PS-002,Position Statement: Public Open Space,position_statement,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/position-statements,https://www.wa.gov.au/government/document-collections/position-statement-public-open-space,,extracted,,2026-06-10,
PS-003,Position Statement: Planning for Tourism and Short-term Rental Accommodation,position_statement,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/position-statements,https://www.wa.gov.au/system/files/2024-11/position-statement-planning-for-tourism-active-nov-2024.pdf,Nov 2024,extracted,,2026-06-10,
PS-004,Position Statement: Electric Vehicle Charging Infrastructure,position_statement,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/position-statements,https://www.wa.gov.au/government/publications/draft-position-statement-electric-vehicle-charging-infrastructure,,extracted,,2026-06-10,confirmed: instrument exists only as draft; URL serves current draft (advisory weight only)
PS-005,Position Statement: Special Residential Zones,position_statement,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/position-statements,https://www.wa.gov.au/government/publications/position-statement-special-residential-zone,,extracted,,2026-06-10,
PS-006,Position Statement: Residential Accommodation for Ageing Persons,position_statement,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/position-statements,https://www.wa.gov.au/government/publications/position-statement-residential-accommodation-ageing-persons,,extracted,,2026-06-10,
PS-007,Position Statement: Container Deposit Scheme Infrastructure,position_statement,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/position-statements,https://www.wa.gov.au/government/publications/position-statement-container-deposit-scheme-infrastructure,,extracted,,2026-06-10,
PS-008,Position Statement: Renewable Energy Facilities,position_statement,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/position-statements,https://www.wa.gov.au/government/publications/position-statement-renewable-energy-facilities,,extracted,,2026-06-10,
PS-009,Position Statement: Housing on Lots Less than 100m2,position_statement,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/position-statements,https://www.wa.gov.au/government/publications/position-statement-housing-lots-less-100m2,,extracted,,2026-06-10,
PS-010,Position Statement: Workforce Accommodation,position_statement,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/position-statements,https://www.wa.gov.au/government/publications/position-statement-workforce-accommodation,,extracted,,2026-06-10,
PS-011,Position Statement: Dark Sky and Astrotourism,position_statement,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/position-statements,https://www.wa.gov.au/government/publications/draft-planning-position-statement-dark-sky-and-astrotourism,,extracted,,2026-06-10,confirmed: instrument exists only as draft; URL serves current draft (advisory weight only)
PB-001,Planning Bulletin 33 Rights-of-way or Laneways in Established Areas,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2021-07/PB_33_Rights_of_way.pdf,,extracted,,2026-06-10,
PB-002,Planning Bulletin 112 Medium-density Single House Development Standards,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2024-04/planning_bulletin_112-mar2024.pdf,Mar 2024,extracted,,2026-06-10,
PB-003,Planning Bulletin 113 Multiple Dwellings in R40 Coded Areas,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2021-07/PB_113_multiple_dwellings_R40_44526.pdf,,extracted,,2026-06-10,
PB-004,Planning Bulletin 114 Residential Design Codes Volume 1 and 2,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2024-03/planning_bulletin_114_mar20242.pdf,Mar 2024,extracted,,2026-06-10,
PB-005,Planning Bulletin 115 Short-Term Rental Accommodation Guide,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2024-09/planning_bulletin_115_2024_0.pdf,2024,extracted,,2026-06-10,
PB-006,Planning Bulletin 100 State Planning Policy 3.6 Development Contributions,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2021-07/PB_100_SPP3-6_development_contributions_infrastructure.pdf,,extracted,,2026-06-10,
PB-007,Planning Bulletin 107 Model Subdivision Conditions,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2021-07/PB_107_New_Model_Subdivision.pdf,,extracted,,2026-06-10,
LEG-001,Planning and Development Act 2005,legislation,Parliament of Western Australia,https://www.legislation.wa.gov.au/legislation/statutes.nsf/actsif_p.html,https://www.legislation.wa.gov.au/legislation/statutes.nsf/RedirectURL?OpenAgent&query=mrdoc_49203.pdf,consolidated 19 Feb 2026,extracted,,2026-06-10,official consolidated PDF
LEG-002,Building Act 2011,legislation,Parliament of Western Australia,https://www.legislation.wa.gov.au/legislation/statutes.nsf/actsif_b.html,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a146834.html&view=consolidated,current consolidated,extracted,,2026-06-10,resolve via actsif_b.html | url resolved from index page
LEG-003,Building Regulations 2012,legislation,Parliament of Western Australia,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a146877_subsidiary.html,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_s43955.html&view=consolidated,current consolidated,extracted,,2026-06-10,resolve via Building Act 2011 subsidiary page
LEG-004,Strata Titles Act 1985,legislation,Parliament of Western Australia,https://www.legislation.wa.gov.au/legislation/statutes.nsf/actsif_s.html,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a796.html&view=consolidated,current consolidated,extracted,,2026-06-10,resolve via actsif_s.html | url resolved from index page
LEG-005,Environmental Protection Act 1986,legislation,Parliament of Western Australia,https://www.legislation.wa.gov.au/legislation/statutes.nsf/actsif_e.html,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a252.html&view=consolidated,current consolidated,extracted,,2026-06-10,resolve via actsif_e.html | url resolved from index page
