id,instrument_name,category,issuing_authority,index_source_url,canonical_url,expected_version_hint,status,source_document_id,last_checked_at,notes
LEG-006,Bush Fires Act 1954,legislation,Parliament of Western Australia,https://www.legislation.wa.gov.au/legislation/statutes.nsf/actsif_b.html,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a95.html&view=consolidated,current consolidated,extracted,,2026-06-10,resolve via actsif_b.html | url resolved from index page
LEG-007,Heritage Act 2018,legislation,Parliament of Western Australia,https://www.legislation.wa.gov.au/legislation/statutes.nsf/actsif_h.html,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a147195.html&view=consolidated,current consolidated,extracted,,2026-06-10,resolve via actsif_h.html | url resolved from index page
REG-001,Planning and Development (Local Planning Schemes) Regulations 2015,legislation,Parliament of Western Australia,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a9408_subsidiary.html,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_s46246.html&view=consolidated,current consolidated incl Schedule 2 deemed provisions,extracted,,2026-06-10,resolve via P&D Act subsidiary page | url resolved from index page
REG-002,Planning and Development (Development Assessment Panels) Regulations 2011,legislation,Parliament of Western Australia,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a9408_subsidiary.html,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_s42531.html&view=consolidated,current consolidated,extracted,,2026-06-10,resolve via P&D Act subsidiary page | url resolved from index page
REG-003,Planning and Development Regulations 2009,legislation,Parliament of Western Australia,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a9408_subsidiary.html,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_s39645.html&view=consolidated,current consolidated,extracted,,2026-06-10,resolve via P&D Act subsidiary page | url resolved from index page
RS-001,Metropolitan Region Scheme,region_scheme,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/metropolitan-region-scheme,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_s4627.html&view=consolidated,current scheme text,extracted,,2026-06-10,MRS scheme text via legislation.wa.gov.au (wa.gov.au collection 404d)
RS-002,Peel Region Scheme,region_scheme,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/peel-region-scheme,https://www.legislation.wa.gov.au/legislation/statutes.nsf/RedirectURL?OpenAgent&query=mrdoc_24845.pdf,current scheme text,extracted,,2026-06-10,"round_1 re-acquired from https://www.legislation.wa.gov.au/legislation/statutes.nsf/RedirectURL?OpenAgent&query=mrdoc_24845.pdf | previous: https://www.wa.gov.au/government/document-collections/peel-region-scheme | Peel Region Scheme text (legislation.wa.gov.au, version 00-e0-05, 21 May 2013)"
RS-003,Greater Bunbury Region Scheme,region_scheme,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/greater-bunbury-region-scheme,https://www.wa.gov.au/government/document-collections/greater-bunbury-region-scheme,current scheme text,extracted,,2026-06-10,no PDF resolved; saved page HTML
MEL-SCH-001,City of Melville Local Planning Scheme No. 6 - Scheme Text,scheme,City of Melville,https://www.wa.gov.au/government/document-collections/city-of-melville-planning-information,https://www.wa.gov.au/system/files/2026-02/melville_6_schemetext.pdf,current consolidated,extracted,,2026-06-10,direct scheme text PDF (Feb 2026 upload)
MEL-SCH-002,City of Melville Local Planning Strategy,strategy,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans",https://www.melvillecity.com.au/getContentAsset/953e49d3-7475-4236-85b0-315d9243f3a3/3ca954ad-3848-47c6-8f97-68cebe0b47a2/city-of-melville-local-planning-strategy?language=en,,extracted,,2026-06-10,
MEL-MAP-001,City of Melville LPS6 Scheme Map Sheet 1,scheme_map,City of Melville,https://www.wa.gov.au/government/document-collections/city-of-melville-planning-information,https://www.wa.gov.au/system/files/2022-11/Map1_Melville_LPS6_NEW_Attadale-and-Bicton-Localities.pdf,,extracted,,2026-06-10,verified from wa.gov.au Melville collection
MEL-MAP-002,City of Melville LPS6 Scheme Map Sheet 2,scheme_map,City of Melville,https://www.wa.gov.au/government/document-collections/city-of-melville-planning-information,https://www.wa.gov.au/system/files/2023-02/Map2_Melville_LPS6_Applecross_and_Mount_Pleasant_Localities.pdf,,extracted,,2026-06-10,verified from wa.gov.au Melville collection
MEL-MAP-003,City of Melville LPS6 Scheme Map Sheet 3,scheme_map,City of Melville,https://www.wa.gov.au/government/document-collections/city-of-melville-planning-information,https://www.wa.gov.au/system/files/2026-03/map3_melville_lps6_melville_and_myaree_locality.pdf,,extracted,,2026-06-10,verified from wa.gov.au Melville collection
MEL-MAP-004,City of Melville LPS6 Scheme Map Sheet 4,scheme_map,City of Melville,https://www.wa.gov.au/government/document-collections/city-of-melville-planning-information,https://www.wa.gov.au/system/files/2022-11/Map4_Melville_LPS6_NEW_Booragoon-Locality.pdf,,extracted,,2026-06-10,verified from wa.gov.au Melville collection
MEL-MAP-005,City of Melville LPS6 Scheme Map Sheet 5,scheme_map,City of Melville,https://www.wa.gov.au/government/document-collections/city-of-melville-planning-information,https://www.wa.gov.au/system/files/2024-11/map5_melville_lps6_kardinya.pdf,,extracted,,2026-06-10,verified from wa.gov.au Melville collection
MEL-MAP-006,City of Melville LPS6 Scheme Map Sheet 6,scheme_map,City of Melville,https://www.wa.gov.au/government/document-collections/city-of-melville-planning-information,https://www.wa.gov.au/system/files/2024-11/map6_melville_lps6_murdoch.pdf,,extracted,,2026-06-10,verified from wa.gov.au Melville collection
MEL-MAP-007,City of Melville LPS6 Scheme Map Sheet 7,scheme_map,City of Melville,https://www.wa.gov.au/government/document-collections/city-of-melville-planning-information,https://www.wa.gov.au/system/files/2022-11/Map7_Melville_LPS6_NEW_Kardinya-Locality.pdf,,extracted,,2026-06-10,verified from wa.gov.au Melville collection
MEL-MAP-008,City of Melville LPS6 Scheme Map Sheet 8,scheme_map,City of Melville,https://www.wa.gov.au/government/document-collections/city-of-melville-planning-information,https://www.wa.gov.au/system/files/2022-11/Map8_Melville_LPS6_NEW_Leeming-Locality.pdf,,extracted,,2026-06-10,verified from wa.gov.au Melville collection
MEL-LPP-001,City of Melville LPP 1.1 Planning Process and Decision Making,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/0e1cbf0b-d0fd-4377-b62d-60de395848a3/3ca954ad-3848-47c6-8f97-68cebe0b47a2/LPP1-1-Planning-Process-and-Decision-Making-May-2025.pdf?language=en,,extracted,,2026-06-10,
MEL-LPP-002,City of Melville LPP 1.2 Design Review Panel,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/2fdfcfa4-c637-4f26-acc5-8f8af024d544/3ca954ad-3848-47c6-8f97-68cebe0b47a2/LPP-1-2-Design-Review-Panel.pdf?language=en,,extracted,,2026-06-10,
MEL-LPP-003,City of Melville LPP 1.3 Waste and Recyclables Collection,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/633ebfff-fbd1-430b-955a-4c094d7cd29d/3ca954ad-3848-47c6-8f97-68cebe0b47a2/waste-and-recyclables-collection-for-multiple-dwel?language=en,,extracted,,2026-06-10,
MEL-LPP-004,City of Melville LPP 1.4 Provision of Public Art,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/3c0e658f-1832-49e9-9fda-caba31787366/3ca954ad-3848-47c6-8f97-68cebe0b47a2/LPP-1-4-Provision-of-Public-Art-in-Development-Proposals.pdf?language=en,,extracted,,2026-06-10,
MEL-LPP-005,City of Melville LPP 1.5 Energy Efficiency in Building Design,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/8c17265a-6482-44ed-bbb4-cdba38cd6d33/3ca954ad-3848-47c6-8f97-68cebe0b47a2/energy-efficiency-in-building-design?language=en,,extracted,,2026-06-10,
MEL-LPP-006,City of Melville LPP 1.6 Car Parking and Access,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/f53fbfee-ea82-4f6f-bb3b-b617fbd122d4/3ca954ad-3848-47c6-8f97-68cebe0b47a2/LPP1-6-Parking-and-Access-Final-Version-June-2025.pdf?language=en,,extracted,,2026-06-10,
MEL-LPP-007,City of Melville LPP 1.7 Telecommunications Facilities,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/8c362444-1e5a-4104-a6a5-e0335ef16edf/3ca954ad-3848-47c6-8f97-68cebe0b47a2/LPP1-7-Telecommunications-Facilities-and-Communications-Equipment-FINAL.pdf?language=en,,extracted,,2026-06-10,
MEL-LPP-008,City of Melville LPP 1.8 Crime Prevention Through Environmental Design,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/b3236e04-a9b2-4e90-a58a-1f9c0e4511d1/3ca954ad-3848-47c6-8f97-68cebe0b47a2/crime-prevention-through-environmental-design-of-b?language=en,,extracted,,2026-06-10,
MEL-LPP-009,City of Melville LPP 1.9 Height of Buildings,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/9a1fae81-39e4-4433-9eb5-70ddb49f4d7f/3ca954ad-3848-47c6-8f97-68cebe0b47a2/height-of-buildings?language=en,,extracted,,2026-06-10,
MEL-LPP-010,City of Melville LPP 1.10 Amenity Policy,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/cb1f9aac-bef9-4b77-bacc-0b0afa09dac5/3ca954ad-3848-47c6-8f97-68cebe0b47a2/LPP1-10-Amenity-Policy.pdf?language=en,,extracted,,2026-06-10,
MEL-LPP-011,City of Melville LPP 1.12 Child Minding Centres and Family Day Care,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/7d19bbd6-e185-4952-808f-09c41d48596f/3ca954ad-3848-47c6-8f97-68cebe0b47a2/child-minding-centres-and-family-day-care?language=en,,extracted,,2026-06-10,
MEL-LPP-012,City of Melville LPP 1.14 Temporary Structures,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/e97109ff-e91a-47ef-8f97-51d64523553c/3ca954ad-3848-47c6-8f97-68cebe0b47a2/temporary-structures?language=en,,extracted,,2026-06-10,
MEL-LPP-013,City of Melville LPP 1.16 Flood and Security Lighting,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/our-city/publications-and-forms/building-and-development/flood-and-security-lighting,,extracted,,2026-06-10,
MEL-LPP-014,City of Melville LPP 1.17 Additional Development Exemptions,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/c2b52afc-cdb6-4605-84a8-1019a3cf1c8b/3ca954ad-3848-47c6-8f97-68cebe0b47a2/additional-development-exemptions?language=en,,extracted,,2026-06-10,
MEL-LPP-015,City of Melville LPP 1.19 Canning Bridge Activity Centre Plan - Community Benefit,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/8d7b2dce-9569-44f5-a833-794108c1c7e1/3ca954ad-3848-47c6-8f97-68cebe0b47a2/local-planning-policy-canning-bridge-activity-ce?language=en,,extracted,,2026-06-10,
MEL-LPP-016,City of Melville LPP 1.20 Canning Bridge Activity Centre Plan - Density and Bonus,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/29c1d63c-24d6-4646-a4c1-1514361a90a4/3ca954ad-3848-47c6-8f97-68cebe0b47a2/LPP120~1.PDF?language=en,,blocked,,2026-06-10,"council CMS serves 0-byte asset for LPP 1.20 (verified via browser + fresh index crawl; no Wayback copy). Re-check next refresh. Related coverage: MEL-SP-001 ACP, MEL-LPP-015 (LPP 1.19). | corpus/extracted/MEL-LPP-016/full_text.txt missing or <400 bytes. Unblock: `python scripts/extract_text.py MEL-LPP-016` after re-acquiring the source."
MEL-LPP-017,City of Melville LPP 1.21 Short Term Accommodation,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/a4315d6b-c817-426e-8ed7-ddabdf53755f/3ca954ad-3848-47c6-8f97-68cebe0b47a2/short-term-accommodation?language=en,,extracted,,2026-06-10,
MEL-LPP-018,City of Melville LPP 1.22 Construction Management Plans,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/587dc567-816b-4325-b559-94eade617513/3ca954ad-3848-47c6-8f97-68cebe0b47a2/local-planning-policy-construction-management-plan?language=en,,extracted,,2026-06-10,
MEL-LPP-019,City of Melville LPP 2.1 Non-Residential Development,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/e33ebad7-9b3a-46a6-a5c8-71466ac52510/3ca954ad-3848-47c6-8f97-68cebe0b47a2/non-residential-development?language=en,,extracted,,2026-06-10,
MEL-LPP-020,City of Melville LPP 2.2 Outdoor Advertising and Signage,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/f9368ae7-c309-467a-a330-6928de37353a/3ca954ad-3848-47c6-8f97-68cebe0b47a2/local-planning-policy-outdoor-advertising-and-si?language=en,,extracted,,2026-06-10,
MEL-LPP-021,City of Melville LPP 3.1 Residential Development,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/916d8eac-8f3d-4b2a-9e26-66baeefe4e16/3ca954ad-3848-47c6-8f97-68cebe0b47a2/local-planning-policy-residential-development?language=en,,extracted,,2026-06-10,
MEL-LPP-022,City of Melville LPP 3.3 Exhibition and Display Homes,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/e3fb0de5-d57a-4763-8c26-bc2cbd615c6b/3ca954ad-3848-47c6-8f97-68cebe0b47a2/LPP3-3-Exhibition-and-Display-Homes-(FINAL).pdf?language=en,,extracted,,2026-06-10,
MEL-LPP-023,City of Melville LPP 3.4 Tennis Courts,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/ff4acaa0-64a2-4767-b43b-e5ed1606c002/3ca954ad-3848-47c6-8f97-68cebe0b47a2/local-planning-policy-tennis-courts?language=en,,extracted,,2026-06-10,
MEL-LPP-024,City of Melville LPP 3.5 Home Occupation Relative to Sexual Services,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/de47197f-3bb2-4c6f-a62c-e9a6cd76f58e/3ca954ad-3848-47c6-8f97-68cebe0b47a2/local-planning-policy-home-occupation-relative-t?language=en,,extracted,,2026-06-10,
MEL-LPP-025,City of Melville LPP 4.1 RAAFA Master Plan,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/3f701d20-cefa-45ba-9a49-ed0fe6a30941/3ca954ad-3848-47c6-8f97-68cebe0b47a2/local-planning-policy-royal-australian-air-force?language=en,,extracted,,2026-06-10,
MEL-LPP-026,City of Melville LPP 4.4 Murdoch Health and Knowledge Precinct,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/8886da73-06db-49ac-88a2-e06ebc0dedb5/3ca954ad-3848-47c6-8f97-68cebe0b47a2/local-planning-policy-E2-80-A2murdoch-health-and-knowle?language=en,,extracted,,2026-06-10,
MEL-LPP-027,City of Melville LPP 4.5 Carawatha Development Design Guidelines,LPP,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/local-planning-policies",https://www.melvillecity.com.au/getContentAsset/fcf0b20b-84f5-47b1-a21e-0159c911ae3c/3ca954ad-3848-47c6-8f97-68cebe0b47a2/LPP-4-5-Carawatha-Development-Design-Guidelines_1.pdf?language=en,,extracted,,2026-06-10,
MEL-SP-001,City of Melville Canning Bridge Activity Centre Plan,structure_plan,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/activity-centre-and-structure-plans",https://www.wa.gov.au/system/files/2026-04/spn-0754m-8-canning-bridge-activity-centre-amendment-no-7.pdf,,extracted,,2026-06-10,
MEL-SP-002,City of Melville Kardinya District Precinct Plan,structure_plan,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/activity-centre-and-structure-plans",https://www.melvillecity.com.au/getContentAsset/925b2e15-e85f-429b-acec-07339d5e5757/3ca954ad-3848-47c6-8f97-68cebe0b47a2/Kardinya-District-Centre-Precinct-Structure-Plan-WAPC-Reference-(1).pdf?language=en,,extracted,,2026-06-10,
MEL-SP-003,City of Melville Melville City Centre Structure Plan,structure_plan,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/activity-centre-and-structure-plans",https://www.melvillecity.com.au/getContentAsset/7966c166-d3f6-4b98-b57a-5c43bfa7aabc/3ca954ad-3848-47c6-8f97-68cebe0b47a2/Melville-City-Centre-Structure-Plan-(lr).pdf?language=en,,extracted,,2026-06-10,
MEL-SP-004,City of Melville Melville District Activity Centre Structure Plan,structure_plan,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/activity-centre-and-structure-plans",https://www.melvillecity.com.au/getContentAsset/40638c7f-62b6-4e6e-9870-952ad7449112/3ca954ad-3848-47c6-8f97-68cebe0b47a2/Melville-District-Activity-Centre-Plan.pdf?language=en,,extracted,,2026-06-10,
MEL-SP-005,City of Melville Murdoch Specialised Activity Centre Structure Plan,structure_plan,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/activity-centre-and-structure-plans",https://www.wa.gov.au/system/files/2021-05/PRJ-Murdoch-Specialist_activity_Centre_SP_Part_1.pdf,,extracted,,2026-06-10,"round_1 re-acquired from https://www.wa.gov.au/system/files/2021-05/PRJ-Murdoch-Specialist_activity_Centre_SP_Part_1.pdf | previous: https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/activity-centre-and-structure-plans/murdoch-specialised-activity-centre | Murdoch Specialised Activity Centre Structure Plan Part 1 (wa.gov.au, endorsed Jan 2014)"
MEL-SP-006,City of Melville Riseley Activity Centre Structure Plan,structure_plan,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/activity-centre-and-structure-plans",https://www.wa.gov.au/system/files/2025-05/riseley-activity-centre-structure-plan-wapc.pdf,,extracted,,2026-06-10,
MEL-SP-007,City of Melville Willagee Structure Plan,structure_plan,City of Melville,"https://www.melvillecity.com.au/planning-and-building/local-planning-strategy,-scheme-policies-and-plans/activity-centre-and-structure-plans",https://www.wa.gov.au/system/files/2023-05/willagee-structure-plan-amendment-no2-wapc-reference-spn0789m-2.pdf,,extracted,,2026-06-10,
FRE-SCH-001,City of Fremantle Local Planning Scheme No. 4 - Scheme Text,scheme,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/town-planning-documents/,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/town-planning-documents/,current consolidated,extracted,,2026-06-10,resolve scheme text PDF from town planning documents page
FRE-LPP-006,City of Fremantle LPP 2.2 Split Density Codes,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/LPP-2.2-Split-Density-Codes-Energy-Efficiency-Sustainability-Schedule-JANUARY-2022_0.cleaned.pdf,,extracted,,2026-06-10,resolve from Fremantle LPP list
NCC-001,National Construction Code 2022 Volume One,building_code,Australian Building Codes Board,https://ncc.abcb.gov.au,https://ncc.abcb.gov.au/editions/ncc-2022/adopted/volume-one,NCC 2022,metadata_only,,2026-06-10,NCC requires free registration to download; index metadata only
NCC-002,National Construction Code 2022 Volume Two,building_code,Australian Building Codes Board,https://ncc.abcb.gov.au,https://ncc.abcb.gov.au/editions/ncc-2022/adopted/volume-two,NCC 2022,metadata_only,,2026-06-10,NCC requires free registration to download; index metadata only
