id,instrument_name,category,issuing_authority,index_source_url,canonical_url,expected_version_hint,status,source_document_id,last_checked_at,notes
NCC-003,NCC 2022 Housing Provisions Standard,building_code,Australian Building Codes Board,https://ncc.abcb.gov.au,https://ncc.abcb.gov.au/editions/ncc-2022/adopted/housing-provisions,NCC 2022,metadata_only,,2026-06-10,NCC requires free registration to download; index metadata only
FRE-LPP-001,"City of Fremantle LPP 1.1 | Planning Refunds, Amendments and Community Consultation 362.5 KB",LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/LPP-1.1-Planning-Refunds-Amendments-and-Community-Consultation.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-002,City of Fremantle LPP 1.4 | Application for Review of Town Planning Decisions and Written Directions 235.8 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/Local-Planning-Policy-1.4-Applications-for-Review-of-Planning-Decisions-and-Written-Dire-ID-6132610.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-003,City of Fremantle LPP 1.6 | Heritage Administration and Procedures 449.3 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/09/Local-Planning-Policy-1.6-Heritage-Administration-and-Procedures.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-004,City of Fremantle LPP 1.7 | Development Exempt from Approval 638.3 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2026/03/LPP-1.7-Development-Exempt-From-Planning-Approval.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-005,City of Fremantle LPP 1.9 | Design Advisory Committee and Principles of Design 404.5 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/Local-Planning-Policy-1.9-Design-Advisory-Committee-and-Principles-of-Design.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-007,City of Fremantle LPP 2.13 | Sustainable Buildings Design Requirements 58.5 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/Local-Planning-Policy-2.13-Sustainable-Buildings-Design-Requirements-CURRENT-as-of-24-Jul-ID-740850.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-008,City of Fremantle LPP 2.14 | Advertisement and Signs 356.4 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/LPP-2.14-Advertisements-and-Signs.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-009,City of Fremantle LPP 2.18 | New Residential Developments in the City Centre Zone – Noise from an Existing Source 34.1 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/Local-Planning-Policy-2.18-New-Residential-Developments-in-the-City-Centre-Zone-Noise-ID-462192.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-010,City of Fremantle LPP 2.19 | Contributions for Public Art and/or Heritage Works 920.0 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/Local-Planning-Policy-2.19-Contributions-for-Public-Art-and-or-Heritage-Works-LPP2.19-ID-462189.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-011,City of Fremantle LPP 2.23 | Register of Significant Trees and Vegetation Areas 328.8 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/Local-Planning-Policy-2.23-Register-of-Significant-Trees-and-Vegetation-Areas-March-2025-ID-6150079.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-012,City of Fremantle LPP 2.24 | Waste Management Plans 250.4 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/08/Local-Planning-Policy-2.24-Waste-Management-Plans.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-013,City of Fremantle LPP 2.25 | Telecommunications Policy 233.0 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/Local-Planning-Policy-2.25-Telecommunications-Policy-Amended-22-March-2023-ID-5770435.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-014,City of Fremantle LPP 2.26 | Tree Retention Policy 285.1 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/Local-Planning-Policy-2.26-Tree-Retention-ID-6031941.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-015,City of Fremantle LPP 2.27 | Unhosted Short-Term Rental Accommodation 286.1 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2026/01/Local-Planning-Policy-2.27-Unhosted-Short-Term-Rental-Accommodation.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-016,City of Fremantle LPP 2.3 | Fremantle Port Buffer Area Development Guidelines 740.8 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/LPP-2.3-Fremantle-Port-Buffer-Area-Development-Guidelines.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-017,City of Fremantle LPP 2.8 | Fences 343.3 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/LPP-2.8-Fences.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-018,City of Fremantle LPP 2.9 | Residential Streetscapes 333.0 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/Local-Planning-Policy-2.9-Residential-Streetscape.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-019,City of Fremantle LPP 3.1 | Fremantle City Centre and Northern Gateway 2.7 MB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2026/05/LPP-3.1-Fremantle-City-Centre-Northern-Gateway.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-020,City of Fremantle LPP 3.11 | McCabe Street Area – Height of New Buildings 245.9 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/Local-Planning-Policy-3.11-McCabe-Street-Area-North-Fremantle-Height-of-New-Buildings-LP-ID-462201.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-021,City of Fremantle LPP 3.14 | Wray Avenue Precinct 907.4 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2026/01/Local-Planning-Policy-3.14_-Wray-Avenue-Precinct-Adopted-December-2025.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-022,City of Fremantle LPP 3.16 | Burt Street 2.5 MB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/Local-Planning-Policy-3.16-Burt-Street-CURRENT-as-of-1-July-2017-ID-462204.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-023,"City of Fremantle LPP 3.17 | Hilton Neighbourhood Centre (South Street, Hilton) 443.5 KB",LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/LPP-3.17-Hilton-Neighbourhood-Centre-South-Street-Hilton.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-024,City of Fremantle LPP 3.2 | Security Screens in the City Centre Zone 251.9 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2026/03/LPP-3.2-Security-Screens-in-the-City-Centre-Zone.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-025,City of Fremantle LPP 3.20 | Special Control Area Provisions for Small Infill Development 704.1 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/LPP-3.20-Special-Control-Area-Provisions-for-Small-Infill-Development.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-026,City of Fremantle LPP 3.21 | West End Heritage Area 15.0 MB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/LPP-3.21-West-End-Heritage-Area.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-027,City of Fremantle LPP 3.22 | North Fremantle 1.3 MB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2026/05/Local-Planning-Policy-3.22-North-Fremantle-1.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-028,City of Fremantle LPP 3.3 | Local Planning Areas (East) 937.9 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2026/05/Local-Planning-Policy-3.3-Local-Planning-Areas-East.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-029,City of Fremantle LPP 3.6 | Heritage-Protected Places Built Form and Land Use 4.5 MB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/09/Local-Planning-Policy-3.6-Heritage-Protected-Places-Built-Form-and-Land-Use.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-030,City of Fremantle LPP 3.6.1 | Heritage Areas Listings 6.6 MB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/09/Local-Planning-Policy-3.6.1-Heritage-Areas-Listings.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-031,City of Fremantle LPP 3.7 | South Beach Village 969.6 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/05/Local-Planning-Policy-3.7-South-Beach-Village.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
FRE-LPP-032,City of Fremantle LPP 3.8 | Local Planning Area 8 – O’Connor 513.0 KB,LPP,City of Fremantle,https://www.fremantle.wa.gov.au/planning-and-building/town-planning/local-planning-policies/,https://www.fremantle.wa.gov.au/wp-content/uploads/2025/11/Local-Planning-Policy-3.8-Local-Planning-Area-8-OConnor.pdf,,extracted,,2026-06-10,discovered from Fremantle LPP index
JOO-LPP-001,City of Joondalup Advertisements Local Planning Policy,LPP,City of Joondalup,https://www.joondalup.wa.gov.au/plan-and-build/localplanninginformationandpolicies/local-planning-policies,https://www.joondalup.wa.gov.au/awcontent/Web/Documents/Local%20Planning%20Policies/Advertisements-Local-Planning-Policy.pdf,,extracted,,2026-06-10,discovered by joondalup_lpps.py
JOO-LPP-002,City of Joondalup Alfresco Spaces Local Planning Policy,LPP,City of Joondalup,https://www.joondalup.wa.gov.au/plan-and-build/localplanninginformationandpolicies/local-planning-policies,https://www.joondalup.wa.gov.au/awcontent/Web/Documents/Local%20Planning%20Policies/Alfresco-Spaces-Local-Planning-Policy.pdf,,extracted,,2026-06-10,discovered by joondalup_lpps.py
JOO-LPP-003,City of Joondalup Childcare Premises Local Planning Policy,LPP,City of Joondalup,https://www.joondalup.wa.gov.au/plan-and-build/localplanninginformationandpolicies/local-planning-policies,https://www.joondalup.wa.gov.au/awcontent/Web/Documents/Local%20Planning%20Policies/Childcare-Premises-Local-Planning-Policy.pdf,,extracted,,2026-06-10,discovered by joondalup_lpps.py
JOO-LPP-004,City of Joondalup Closure of Pedestrian Accessways,LPP,City of Joondalup,https://www.joondalup.wa.gov.au/plan-and-build/localplanninginformationandpolicies/local-planning-policies,https://www.joondalup.wa.gov.au/awcontent/Web/Documents/Local%20Planning%20Policies/Closure-of-Pedestrian-Accessways-Local-Planning-Policy.pdf,,extracted,,2026-06-10,discovered by joondalup_lpps.py
JOO-LPP-005,City of Joondalup Coastal Local Planning Policy,LPP,City of Joondalup,https://www.joondalup.wa.gov.au/plan-and-build/localplanninginformationandpolicies/local-planning-policies,https://www.joondalup.wa.gov.au/awcontent/Web/Documents/Local%20Planning%20Policies/Coastal-Local-Planning-Policy.pdf,,extracted,,2026-06-10,discovered by joondalup_lpps.py
JOO-LPP-006,City of Joondalup Commercial Mixed Use and Service Commercial Zone Local Planning Policy,LPP,City of Joondalup,https://www.joondalup.wa.gov.au/plan-and-build/localplanninginformationandpolicies/local-planning-policies,https://www.joondalup.wa.gov.au/awcontent/Web/Documents/Local%20Planning%20Policies/Commercial-Mixed-Use-and-Service-Commercial-Zone-Local-Planning-Policy.pdf,,extracted,,2026-06-10,discovered by joondalup_lpps.py
JOO-LPP-007,City of Joondalup Consulting Rooms Local Planning Policy,LPP,City of Joondalup,https://www.joondalup.wa.gov.au/plan-and-build/localplanninginformationandpolicies/local-planning-policies,https://www.joondalup.wa.gov.au/awcontent/Web/Documents/Local%20Planning%20Policies/Consulting-Rooms-Local-Planning-Policy.pdf,,extracted,,2026-06-10,discovered by joondalup_lpps.py
JOO-LPP-008,City of Joondalup Container Deposit Scheme Infrastructure Local Planning Policy,LPP,City of Joondalup,https://www.joondalup.wa.gov.au/plan-and-build/localplanninginformationandpolicies/local-planning-policies,https://www.joondalup.wa.gov.au/awcontent/Web/Documents/Local%20Planning%20Policies/Container-Deposit-Scheme-Infrastructure-Local-Planning-Policy.pdf,,extracted,,2026-06-10,discovered by joondalup_lpps.py
JOO-LPP-009,City of Joondalup Development Proposals before the State Administrative Tribunal Local Planning Policy,LPP,City of Joondalup,https://www.joondalup.wa.gov.au/plan-and-build/localplanninginformationandpolicies/local-planning-policies,https://www.joondalup.wa.gov.au/awcontent/Web/Documents/Local%20Planning%20Policies/Development-Proposals-before-the-State-Administrative-Tribunal-Local-Planning-Policy.pdf,,extracted,,2026-06-10,discovered by joondalup_lpps.py
JOO-LPP-010,City of Joondalup Environmentally Sustainable Design Local Planning Policy,LPP,City of Joondalup,https://www.joondalup.wa.gov.au/plan-and-build/localplanninginformationandpolicies/local-planning-policies,https://www.joondalup.wa.gov.au/awcontent/Web/Documents/Local Planning Policies/Environmentally-Sustainable-Design-Local-Planning-Policy.pdf,,extracted,,2026-06-10,discovered by joondalup_lpps.py
JOO-LPP-011,City of Joondalup Home Business Local Planning Policy,LPP,City of Joondalup,https://www.joondalup.wa.gov.au/plan-and-build/localplanninginformationandpolicies/local-planning-policies,https://www.joondalup.wa.gov.au/awcontent/Web/Documents/Local%20Planning%20Policies/Home-Business-Local-Planning-Policy.pdf,,extracted,,2026-06-10,discovered by joondalup_lpps.py
PC-003,Residential Design Codes Volume 1 Explanatory Guidelines,planning_code,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/state-planning-policy-73-residential-design-codes,https://www.wa.gov.au/system/files/2024-04/r-codes-vol-1-explanatory-guideline_2024-mar2024.pdf,Mar 2024,extracted,,2026-06-10,R-Codes companion document
PC-004,Residential Design Codes Volume 1 Practice Notes,planning_code,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/state-planning-policy-73-residential-design-codes,https://www.wa.gov.au/system/files/2024-04/r_code_practice_notes_april2024.pdf,Apr 2024,extracted,,2026-06-10,R-Codes companion document
SPP-024,State Planning Policy 2.1 Peel-Harvey Coastal Plain Catchment,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/system/files/2021-06/SPP_2-1_peel_harvey_coastal_plain_catchment.pdf,,out_of_scope,,2026-06-10,"SUPERSEDED: replaced by SPP 2.9 Planning for Water (SPP-007, in corpus) per SPP 2.9 replacement list; wa.gov.au pages removed"
SPP-025,State Planning Policy 2.2 Gnangara Groundwater Protection,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/system/files/2021-06/SPP_2-2_gnangara_groundwater_protection.pdf,,out_of_scope,,2026-06-10,"SUPERSEDED: replaced by SPP 2.9 Planning for Water (SPP-007, in corpus) per SPP 2.9 replacement list; wa.gov.au pages removed"
SPP-026,State Planning Policy 2.3 Jandakot Groundwater Protection,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-23-jandakot-groundwater-protection,gazetted 11 Jan 2017,out_of_scope,,2026-06-10,"SUPERSEDED: replaced by SPP 2.9 Planning for Water (SPP-007, in corpus) per SPP 2.9 replacement list; wa.gov.au pages removed"
SPP-027,State Planning Policy 2.7 Public Drinking Water Source,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-27-public-drinking-water-source,,out_of_scope,,2026-06-10,"SUPERSEDED: replaced by SPP 2.9 Planning for Water (SPP-007, in corpus) per SPP 2.9 replacement list; wa.gov.au pages removed"
SPP-028,State Planning Policy 2.10 Swan-Canning River System,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,https://www.wa.gov.au/government/publications/state-planning-policy-210-swan-canning-river-system,Dec 2006,out_of_scope,,2026-06-10,"SUPERSEDED: replaced by SPP 2.9 Planning for Water (SPP-007, in corpus) per SPP 2.9 replacement list; wa.gov.au pages removed"
SPP-029,State Planning Policy 4.3 Poultry Farms,SPP,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-codes-and-state-planning-policies,,,blocked,,2026-06-10,historic policy cited by SPP 2.5; no current official source located on wa.gov.au
DC-018,Development Control Policy 2.3 Public Open Space in Residential Areas,DC,Western Australian Planning Commission,https://www.wa.gov.au/organisation/department-of-planning-lands-and-heritage/development-control-and-operational-policies,https://www.wa.gov.au/government/publications/development-control-policy-23-public-open-space-residential-areas,,blocked,,2026-06-10,wa.gov.au page removed; being replaced by Operational Policy 2.3 Planning for Public Open Space (draft on haveyoursay.dplh.wa.gov.au); historic DC 2.3 citations remain a documented gap
PB-008,Planning Bulletin 37 Model Text Provisions for Structure Plans,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2021-07/PB_37_Draft_Model_Text_Provisions_Structure_Plans.pdf,,extracted,,2026-06-10,
PB-009,Planning Bulletin 70 Caretakers Dwellings in Industrial Areas,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2021-07/PB_70_caretakers_dwellings_industrial_areas.pdf,,extracted,,2026-06-10,
PB-010,Planning Bulletin 72 Child Care Centres,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2021-07/PB_72_Child_Care_Centres_0.pdf,,extracted,,2026-06-10,citation-gap closure: cited by MEL-LPP-011
PB-011,Planning Bulletin 87 High Pressure Gas Transmission Pipelines in the Perth Metropolitan Region,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2021-07/PB_87_High_Pressure_Gas_Transmission_Pipelines.pdf,,extracted,,2026-06-10,
PB-012,Planning Bulletin 97 Street Tree and Utility Planning Amendments to Liveable Neighbourhoods,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2021-07/PB_97_Tree_and_Utility_Planning.pdf,,extracted,,2026-06-10,
PB-013,Planning Bulletin: Parliament House Precinct Policy,planning_bulletin,Western Australian Planning Commission,https://www.wa.gov.au/government/document-collections/planning-bulletins,https://www.wa.gov.au/system/files/2021-07/PB_Parliament_House_Precinct_Policy.pdf,,extracted,,2026-06-10,
JOO-SCH-001,City of Joondalup Local Planning Scheme No. 3 - Scheme Text,scheme,City of Joondalup,https://www.wa.gov.au/government/document-collections/city-of-joondalup-planning-information,https://www.wa.gov.au/system/files/2026-04/joondalup-3-schemetext21.pdf,Apr 2026 consolidation,extracted,,2026-06-10,citation-gap closure: cited by 10 Joondalup LPPs
