id,title,authority,local_government,source_type,canonical_url,status
ed2e4e3f-6c07-577c-a02e-bd222b76a49e,"Local Planning Strategy Learn about the Local Planning Strategy (LPS) which covers key issues such as housing, employment, business activity, transport and public open space.",City of Cockburn,Cockburn,local_planning_strategy,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Local-Planning-Strategy-and-Key-Initiatives/Local-Planning-Strategy,active
435beb69-eff4-5c42-94f8-6e3eca1207cc,"Lot 1, 24 25 & 26 Rockingham Road Munster Structure Plan - WAPC Reference 801-02-23-0048 (PDF, 1.24MB)","Department of Planning, Lands and Heritage",Cockburn,structure_plan,https://www.wa.gov.au/system/files/2023-12/lot-1-24-25-26-rockingham-road-munster-structure-plan-wapc-reference801-02-23-0048.pdf,active
5b2d0457-03a4-5db3-8624-99cb4ea634e4,"Lot 27, 28 & 29 Rockingham Road Munster Structure Plan - WAPC Reference 801-02-23-0050 (PDF, 1.17MB)","Department of Planning, Lands and Heritage",Cockburn,structure_plan,https://www.wa.gov.au/system/files/2023-12/lot-27-28-29-rockingham-road-munster-structure-plan-wapc-reference-801-02-23-0050.pdf,active
1cc87f1a-7e14-51bc-aa7d-157c8107697c,"Lot 32 Barfield Road Hammond Park Structure Plan - WAPC Reference: SPN/0783 (PDF, 116.49MB)","Department of Planning, Lands and Heritage",Cockburn,structure_plan,https://www.wa.gov.au/system/files/2024-05/lot-32-barfield-road-hammond-park-structure-plan-wapc-reference-spn-0783.pdf,active
00163566-d034-5c8d-9754-76b717114ecb,"Lot 34 (No. 65) Ocean Road Coogee SPN 2299 (PDF, 16.53MB)","Department of Planning, Lands and Heritage",Cockburn,structure_plan,https://www.wa.gov.au/system/files/2022-08/SPL_Lot-34-65-Ocean-Road-Coogee-Structure-Plan-ref-SPN_2299.PDF,active
6cebaf91-cd98-58d5-a804-4aabf7fac9b0,"Lot 50 Barfield Road Hammond Park SPN 2298 (PDF, 49.23MB)","Department of Planning, Lands and Heritage",Cockburn,structure_plan,https://www.wa.gov.au/system/files/2022-02/Lot-50-Barfield-Road-Hammond-Park-Structure-Plan-SPN-2298.pdf,active
181aa027-5f3d-500e-8f1f-040347ffbf5b,"Lot 5 Rockingham Road Munster Structure Plan - WAPC Reference: SPN/2098 (PDF, 3.37MB)","Department of Planning, Lands and Heritage",Cockburn,structure_plan,https://www.wa.gov.au/system/files/2024-06/lot-5-rockingham-road-munster-structure-plan-wapc-reference-spn-2098.pdf,active
43a4801f-8ff6-522d-825d-9865c57563e5,"Lot 6 Hammond Road Success Structure Plan - WAPC Reference: SPN/0680 (PDF, 8.9MB)","Department of Planning, Lands and Heritage",Cockburn,structure_plan,https://www.wa.gov.au/system/files/2024-08/lot-6-hammond-road-success-structure-plan-wapc-reference-spn0680.pdf,active
92c1a864-cd1c-59e7-8586-c4afba9c4b52,"Lot 7 Hammond Road Success Structure Plan - WAPC Reference SPN 2304 (PDF, 6.23MB)","Department of Planning, Lands and Heritage",Cockburn,structure_plan,https://www.wa.gov.au/system/files/2023-03/SPL-Lot-7-Hammond-Road-Success-Structure-Plan-WAPC-Reference-SPN-2304.pdf,active
c7d757ad-61d4-5d78-bf54-ad9f6c87c0f2,"Lots 1, 2 & 20 Entrance Road Coogee Local Structure Plan - WAPC Reference: SPN/0785 (PDF, 4.86MB)","Department of Planning, Lands and Heritage",Cockburn,structure_plan,https://www.wa.gov.au/system/files/2024-07/lots-1-2-20-entrance-road-coogee-local-structure-plan-wapc-reference-spn-0785.pdf,active
f20e0ab9-a9d2-5758-bf19-570af7435a42,"Lots 14 15 16 17 18 41 and 500 Ocean Road Coogee Structure Plan (PDF, 10.41MB)","Department of Planning, Lands and Heritage",Cockburn,structure_plan,https://www.wa.gov.au/system/files/2024-10/lots-14-15-16-17-18-41-and-500-ocean-road-coogee-structure-plan.pdf,active
41350eaf-f6e2-583e-b1c1-8a5406bca233,"Lots 4, 125 & 126 Hammond Road Success Structure Plan - WAPC Reference: SPN/0371 (PDF, 7.99MB)","Department of Planning, Lands and Heritage",Cockburn,structure_plan,https://www.wa.gov.au/system/files/2024-06/lots-4-125-126-hammond-road-success-structure-plan-wapc-reference-spn-0371.pdf,active
63b91993-8df8-5dfd-b0ce-3237c9b1a101,"Map 01 - Hamilton Hill locality (PDF, 1.36MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map1_cockburn_tps3_hamilton_hill_locality.pdf,active
0beb562d-de5d-54bc-960b-829c1b9809a2,"Map 02 - Coolbellup locality (PDF, 5.46MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map2_cockburn_tps3_coolbellup_locality.pdf,active
c7ebe4f3-fb7d-5319-a486-77894aa29fb4,"Map 03 - North Lake locality (PDF, 1.4MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map3_cockburn_tps3_north_lake_locality.pdf,active
7ccee170-1003-537f-b066-c6d8471a47d1,"Map 04 - Leeming locality (PDF, 1.38MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map4_cockburn_tps3_leeming_locality_0.pdf,active
9424b079-3def-5b68-bedc-dcc168457074,"Map 05 - Coogee locality (PDF, 1.03MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map5_cockburn_tps3_coogee_locality.pdf,active
583b1200-f4f5-50dc-823f-69a22eb110c1,"Map 06 - Spearwood locality (PDF, 1.63MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map6_cockburn_tps3_spearwood_locality.pdf,active
49bfe4f6-2d92-5c18-868e-03e7f35f102c,"Map 07 - South Lake locality (PDF, 1.36MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map7_cockburn_tps3_south_lake_locality.pdf,active
7b54df06-6751-5ca1-9b15-3c13caf5b2a9,"Map 08 - Jandakot locality (PDF, 1.6MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-05/map8-cockburn_tps3_jandakot_locality.pdf,active
65f5a34b-291e-5cc7-9d8e-94d22a5462c0,"Map 09 - Jandakot locality East (PDF, 2.03MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map9_cockburn_tps3_jandakot_locality_east.pdf,active
0deb7653-f091-50a2-9dcc-ccc187dd603b,"Map 10 - Munster locality Woodman Point (PDF, 1.14MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map10_cockburn_tps3_munster_locality_woodman.pdf,active
d98d1a9e-65b7-556d-b193-21bb90da9f47,"Map 11 - Munster locality (PDF, 1.74MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map11_cockburn_tps3_munster_locality_0.pdf,active
c42b4fd1-8901-5964-bba3-d59108e76f98,"Map 12 - Yangebup locality (PDF, 1.71MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map12_cockburn_tps3_yangebup_locality.pdf,active
65503e4f-1ac2-5002-b52c-dace757564a1,"Map 13 - Success locality (PDF, 1.59MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map13_cockburn_tps3_success_locality.pdf,active
bcb2d793-d66d-5f61-b76f-73586c4d37ec,"Map 14 - Cockburn Sound Marina locality (PDF, 1.05MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map14_cockburn_tps3_cockburn_sound_marina_loc.pdf,active
9221df4c-af3e-5f10-81fb-586e4520ae15,"Map 15 - Henderson locality North (PDF, 1MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map15_cockburn_tps3_henderson_locality_north.pdf,active
0c20a3c8-b09f-593e-a2b2-c77d799091af,"Map 16 - Beeliar locality (PDF, 1.22MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map16_cockburn_tps3_beeliar_locality.pdf,active
33d5be71-05cf-57a5-80ff-27661a2b9452,"Map 17 - Attwell locality (PDF, 2.18MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map17_cockburn_tps3_attwell_locality.pdf,active
10ccf2bc-f24a-58bb-ad89-4f684bbcb38f,"Map 18 - Banjup locality Central (PDF, 1.68MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map18_cockburn_tps3_banjup_locality_central.pdf,active
dfc8a33a-849f-5a28-82ac-08cad0d80fc1,"Map 19 - Cockburn Sound locality (PDF, 1017.77KB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map19_cockburn_tps3_cockburn_sound_locality.pdf,active
caded1cd-6b27-5b3c-80cf-719df617796d,"Map 20 - Henderson locality South (PDF, 1.31MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map20_cockburn_tps3_henderson_locality_south.pdf,active
9403ac98-456b-5021-91b1-6454ea6d3fe4,"Map 21 - Wattleup locality (PDF, 1.22MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map21_cockburn_tps3_wattleup_locality.pdf,active
ca387cb4-591c-5e3c-9910-98c1594ee148,"Map 22 - Hammond Park locality (PDF, 1.82MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map22_cockburn_tps3_hammond_park_locality.pdf,active
ac73f7cb-fbf6-5a99-bbe9-a481d0eecc44,"Map 23 - Banjup locality South (PDF, 1.07MB)","Department of Planning, Lands and Heritage",Cockburn,scheme_map,https://www.wa.gov.au/system/files/2026-03/map23_cockburn_tps3_banjup_locality_south.pdf,active
29de0c0d-9e08-5cbd-842b-2a79b9c74c92,"Naval Base Shacks Find out about the Naval Base shacks and the Naval Base Holiday Park, including lease agreements, management plans and rules for building approvals.",City of Cockburn,Cockburn,source_document,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Planning-Projects/Naval-Base-Shacks,active
c0fc0fe9-0b7f-592c-a909-a974293c0c2c,"Phoenix Revitalisation Strategy Find out about the Phoenix Central Revitalisation Strategy, its aims and the key issues involved, information about the timeframe and who to contact.",City of Cockburn,Cockburn,local_planning_strategy,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Revitalisation-Strategies/Phoenix-Revitalisation-Strategy,active
298bc380-90f1-5feb-848d-eed9edfab3fc,Planning Advice,City of Cockburn,Cockburn,planning_guidance,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/General-Planning-Information,active
3adce932-ebd6-51bd-ba4f-07f407ec5273,Planning Projects Learn about the City's planning projects.,City of Cockburn,Cockburn,source_document,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Planning-Projects,active
57371559-6a39-557e-9111-b5213f9f6cd7,"Planning Scheme Information on the Town Planning Scheme No. 3, its scope and amendments to current town planning schemes in the City.",City of Cockburn,Cockburn,local_planning_scheme,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Local-Planning-Scheme/Planning-Scheme,active
c3af690f-0d18-56e1-8c62-0c88db65403b,Proposed Coogee Golf Complex View information about the Proposed Coogee Golf Complex.,City of Cockburn,Cockburn,source_document,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Planning-Projects/Coogee-Golf-Complex,active
8ef33657-15b2-5cf4-a6cd-55afbf56a6f7,Redevelopment of Cockburn Gateway Shopping City Find out what role the City plays in the $1.08 billion development application for a proposed extensive four-stage redevelopment of Cockburn Gateway Shopping City.,City of Cockburn,Cockburn,source_document,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Glen-Iris-%281%29,active
ad576c8e-253c-592e-9c88-7be5629adcad,"Revitalisation Strategies Find out about suburb revitalisation strategies for Coolbellup, The Lakes, Hamilton Hill and Phoenix.",City of Cockburn,Cockburn,source_document,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Revitalisation-Strategies,active
a80536f1-99ee-5c01-9a5c-9cfcbec328f4,Roe 8 (West) and Roe 9 Find out about the State Government’s investigation in to future possible land use.,City of Cockburn,Cockburn,local_planning_strategy,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Local-Planning-Strategy-and-Key-Initiatives/Roe-8-(West)-and-Roe-9,active
ae3ac3ae-56a2-583f-8168-41dedd0685d6,Short Term Rental Accommodation Find out where to register your short term rental accommodation and any approvals required.,City of Cockburn,Cockburn,local_planning_strategy,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Local-Planning-Strategy-and-Key-Initiatives/Short-Term-Rental-Accommodation,active
07f0954c-4098-5da6-9cb6-9a88e95205dc,SLIP / data.wa.gov.au catalogue (PlanWA spatial layers),Government of Western Australia,,index_page,https://catalogue.data.wa.gov.au/,active
4b9ecbed-795e-5013-bb42-de87314c5a49,Structure Plan Framework and Process,City of Cockburn,Cockburn,structure_plan,https://www.cockburn.wa.gov.au/Building-and-Development/Town-planning-and-development/Structure-plans/Structure-plan-framework-and-process,active
c4d88338-4fdf-5c7a-b1ce-d418e89d662e,Structure Plans,City of Cockburn,Cockburn,structure_plan,https://www.cockburn.wa.gov.au/Building-and-Development/Town-planning-and-development/Structure-plans,active
a745f4f6-98a9-57c2-b853-ccd4252c9a0a,Structure Plans Find out about the structure plan framework and process. Access approved structure plans and structured plans currently under consideration.,City of Cockburn,Cockburn,structure_plan,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Structure-Plans,active
7d618ddf-d05d-5c98-a54d-693c1210b3e6,Structure Plans Framework and Approvals,City of Cockburn,Cockburn,structure_plan,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Structure-Plans/Structure-Plans-Framework-and-Approvals,active
7d528b0c-6375-5efe-ab7d-0043c463f3e4,"Subdivisions Find out about the subdivision process, engineering, standards and guidelines.",City of Cockburn,Cockburn,source_document,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Subdivisions,active
a1b2ea31-8af0-5eb6-ab80-a263eda3fc52,Suburb Revitalisation,City of Cockburn,Cockburn,source_document,https://www.cockburn.wa.gov.au/Building-and-Development/Town-planning-and-development/Suburb-revitalisation,active
2638969e-66a1-5b3d-8c64-52ce9be5f76b,"The Lakes Revitalisation Strategy Access information about the Lakes Revitalisation Strategy, including objectives, key issues, planning context, implementation timelines and progress.",City of Cockburn,Cockburn,local_planning_strategy,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Revitalisation-Strategies/The-Lakes-Revitalisation-Strategy,active
09357a83-e528-5b06-a822-6ff9929f2659,Town Planning and Development,City of Cockburn,Cockburn,source_document,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development,active
db32804b-22ba-5533-9a71-c3c4135faae1,Town Planning Scheme,City of Cockburn,Cockburn,source_document,https://www.cockburn.wa.gov.au/Building-and-Development/Town-planning-and-development/Current-development-projects,active
48c9a50d-57e7-5890-a9d0-950841d669da,Town Planning Scheme web page.,"Department of Planning, Lands and Heritage",Cockburn,local_planning_scheme,https://www.wa.gov.au/system/files/2022-11/cockburn3%20schemetext%20.pdf,active
b2273a40-7898-5cbf-95fc-b2518d55389d,"Tree Protection Policy Learn about Cockburn’s Tree Protection Policy, including when approval is required to remove or impact regulated trees and how to apply.",City of Cockburn,Cockburn,local_planning_policy,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Tree-Protection-Policy,active
6f564279-ccab-511a-af10-dd0ef608082c,"Underground Power Find out about underground power in the City including suburbs, costs, timelines, benefits, and what to expect.",City of Cockburn,Cockburn,source_document,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Revitalisation-Strategies/Underground-Power-(1),active
1473ef99-0bf2-531b-99c8-651ba21cbdb1,View the JDAP agendas and minutes,City of Cockburn,Cockburn,source_document,https://www.cockburn.wa.gov.au/City-and-Council/About-Council-Meetings-and-Elections/Agendas-and-Minutes/Joint-Development-Assessment-Panel,active
2de8799d-c9d8-54c3-89b2-827eadc14ee2,View video transcript,City of Cockburn,Cockburn,source_document,https://www.cockburn.wa.gov.au/getattachment/Building-Planning-and-Roads/General-Planning-Information/The-approval-process-for-new-development-in-Cockburn-–-Video-transcript.pdf.aspx?lang=en-AU,active
d0ea9d65-65e1-59e4-88c5-cbdc4c835854,WA legislation register — P&D Act 2005 subsidiary legislation index,Government of Western Australia,,index_page,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a9408_subsidiary.html,active
4890c32f-4027-5a92-b06c-f9405d68f5b3,WA legislation register — Planning and Development Act 2005 home page,Government of Western Australia,,index_page,https://www.legislation.wa.gov.au/legislation/statutes.nsf/main_mrtitle_722_homepage.html,active
17fddd0a-d4d2-500e-84b9-dd4719d5f830,WAPC Application Guide,"Department of Planning, Lands and Heritage",Cockburn,source_document,https://www.planning.wa.gov.au/docs/default-source/default-document-library/guide-to-subdivision-applications-and-fees.pdf?sfvrsn=556d6dfe_4,active
66d2e541-686e-571e-9805-1fa8f2678646,"Yangebup Revitalisation Strategy Find out about the Yangebup Revitalisation Strategy including objectives, key issues, planning context, implementation timelines and progress.",City of Cockburn,Cockburn,local_planning_strategy,https://www.cockburn.wa.gov.au/Building-Planning-and-Roads/Town-Planning-and-Development/Revitalisation-Strategies/Yangebup-Revitalisation-Strategy,active
